year,language,creator
1943,Plankalkül (concept),Konrad Zuse
1943,ENIAC coding system,"John von Neumann, John Mauchly, J. Presper Eckert, Herman Goldstine after Alan Turing"
1946,ENIAC Short Code,"Richard Clippinger, John von Neumann after Alan Turing"
1946,Von Neumann and Goldstine graphing system (Notation),John von Neumann and Herman Goldstine
1947,ARC Assembly,Kathleen Booth[1][2]
1948,CPC Coding scheme,Howard H. Aiken
1948,Curry notation system,Haskell Curry
1948,Plankalkül (concept published),Konrad Zuse
1949,Short Code,John Mauchly and William F. Schmitt
1950,Short Code,"William F Schmidt, Albert B. Tonik,[3] J.R. Logan"
1950,Birkbeck Assembler,Kathleen Booth
1951,Superplan,Heinz Rutishauser
1951,ALGAE,Edward A Voorhees and Karl Balke
1951,Intermediate Programming Language,Arthur Burks
1951,Regional Assembly Language,Maurice Wilkes
1951,Boehm unnamed coding system,Corrado Böhm
1951,Klammerausdrücke,Konrad Zuse
1951,OMNIBAC Symbolic Assembler,Charles Katz
1951,Stanislaus (Notation),Fritz Bauer
1951,Whirlwind assembler,Charles Adams and Jack Gilmore at MIT Project Whirlwind
1951,Rochester assembler,Nat Rochester
1951,Sort Merge Generator,Betty Holberton
1952,A-0,Grace Hopper
1952,Glennie Autocode,Alick Glennie after Alan Turing
1952,Editing Generator,Milly Koss
1952,COMPOOL,RAND/SDC
1953,Speedcoding,John W. Backus
1953,READ/PRINT,"Don Harroff, James Fishman, George Ryckman"
1954,Laning and Zierler system,"Laning, Zierler, Adams at MIT Project Whirlwind"
1954,Mark I Autocode,Tony Brooker
1954,Fortran (concept),Team led by John W. Backus at IBM
1954,ARITH-MATIC,Team led by Grace Hopper at UNIVAC
1954,MATH-MATIC,Team led by Charles Katz
1954,MATRIX MATH,H G Kahrimanian
1954,IPL I (concept),"Allen Newell, Cliff Shaw, Herbert A. Simon"
1955,FLOW-MATIC,Team led by Grace Hopper at UNIVAC
1955,BACAIC,M. Grems and R. Porter
1955,PACT I,SHARE
1955,Freiburger Code[4][5],University of Freiburg
1955,Sequentielle Formelübersetzung,Fritz Bauer and Karl Samelson
1955,IT,Team led by Alan Perlis
1955,PRINT,IBM
1958,IPL II (implementation),"Allen Newell, Cliff Shaw, Herbert A. Simon"
1956,LISP (concept),John McCarthy
1957,COMTRAN,Bob Bemer
1957,GEORGE,Charles Leonard Hamblin
1957,Fortran I (implementation),John W. Backus at IBM
1957,UNICODE,Remington Rand UNIVAC
1957,COMIT (concept),
1958,Fortran II,Team led by John W. Backus at IBM
1958,ALGOL 58 (IAL),ACM/GAMM
1958,IPL V,"Allen Newell, Cliff Shaw, Herbert A. Simon"
1959,APT,Douglas T. Ross
1959,FACT,"Fletcher R. Jones, Roy Nutt, Robert L. Patrick"
1959,COBOL (concept),The CODASYL Committee
1959,JOVIAL,Jules Schwartz at SDC
1959,LISP (implementation),John McCarthy
1959,MAD – Michigan Algorithm Decoder,"Bruce Arden, Bernard Galler, and Robert M. Graham"
1959,TRAC (concept),Calvin Mooers
1960,ALGOL 60,
1960,COBOL 61 (implementation),The CODASYL Committee
1961,COMIT (implementation),
1962,FORTRAN IV,IBM
1962,APL (concept),Kenneth E. Iverson
1962,Simula (concept),
1962,SNOBOL,"Ralph Griswold, et al."
1963,CPL,"Barron, Christopher Strachey, et al."
1963,SNOBOL3,"Griswold, et al."
1963,ALGOL 68 (concept),"Adriaan van Wijngaarden, et al."
1963,JOSS I,"Cliff Shaw, RAND"
1964,MIMIC,"H. E. Petersen, et al."
1964,COWSEL,"Rod Burstall, Robin Popplestone"
1964,PL/I (concept),IBM
1964,BASIC,John George Kemeny and Thomas Eugene Kurtz at Dartmouth College
1964,IBM RPG,IBM
1964,Mark-IV,Informatics
1964,Speakeasy-2,Stanley Cohen at Argonne National Laboratory
1964,TRAC (implementation),Calvin Mooers
1964,P′′,Corrado Böhm
1964,IITRAN,
1965,RPG II,IBM
1965,MAD/I (concept),University of Michigan
1965,TELCOMP,BBN
1965,Atlas Autocode,"Tony Brooker, Derrick Morris at Manchester University"
1966,JOSS II,"Chuck Baker, RAND"
1966,ALGOL W,"Niklaus Wirth, C. A. R. Hoare"
1966,FORTRAN 66,
1966,ISWIM (Concept),Peter J. Landin
1966,CORAL66,
1966,APL (implementation)[6],Kenneth E. Iverson
1967,BCPL,Martin Richards
1967,MUMPS,Massachusetts General Hospital
1967,Simula 67 (implementation),"Ole-Johan Dahl, Bjørn Myhrhaug, Kristen Nygaard at Norsk Regnesentral"
1967,InterLisp,D.G. Bobrow and D.L. Murphy
1967,EXAPT,"Herwart Opitz, Wilhelm Simon, Günter Spur, and Gottfried Stute at RWTH Aachen University and TU Berlin"
1967,SNOBOL4,"Ralph Griswold, et al."
1967,XPL,"William McKeeman, et al. at University of California Santa Cruz, California J. J. Horning, et al. at Stanford University"
1967,Space Programming Language (SPL),System Development Corporation
1968,ALGOL 68 (UNESCO/IFIP standard),"Adriaan van Wijngaarden, Barry J. Mailloux, John E. L. Peck and Cornelis H. A. Koster, et al."
1968,POP-1,"Rod Burstall, Robin Popplestone"
1968,DIBOL-8,DEC
1968,Forth (concept),Moore
1968,LOGO,"Wally Feurzeig, Seymour Papert, Cynthia Solomon"
1968,MAPPER,Unisys
1968,REFAL (implementation),Valentin Turchin
1968,TTM (implementation),"Steven Caine and E. Kent Gordon, California Institute of Technology"
1968,PILOT,"John Amsden Starkweather, University of California, San Francisco"
1969,PL/I (implementation),IBM
1969,B,"Ken Thompson, with contributions from Dennis Ritchie"
1969,Polymorphic Programming Language (PPL),Thomas A. Standish at Harvard University
1969,SETL,Jack Schwartz at Courant Institute of Mathematical Sciences
1969,TUTOR,Paul Tenczar & University of Illinois at Urbana-Champaign
1969,Edinburgh IMP,Edinburgh University
1970,Forth (implementation),Charles H. Moore
1970,POP-2,Robin Popplestone
1970,Pascal,"Niklaus Wirth, Kathleen Jensen"
1970,BLISS,"Wulf, Russell, Habermann at Carnegie Mellon University"
1971,KRL,"Daniel G. Bobrow at Xerox PARC, Terry Winograd at Stanford University"
1971,Sue,Ric Holt et al. at University of Toronto
1971,Compiler Description Language (CDL),Cornelis H.A. Koster at University of Nijmegen
1972,Smalltalk,"Alan Kay, Adele Goldberg, Dan Ingalls, Xerox PARC"
1972,PL/M,Gary Kildall at Digital Research
1972,C,Dennis Ritchie
1972,INTERCAL,Don Woods and James M. Lyon
1972,Prolog,Alain Colmerauer
1972,Structured Query language (SQL),IBM
1973,COMAL,"Børge Christensen, Benedict Løfstedt"
1973,ML,Robin Milner
1973,LIS,Jean Ichbiah et al. at CII Honeywell Bull
1973,Speakeasy-3,"Stanley Cohen, Steven Pieper at Argonne National Laboratory"
1974,CLU,Barbara Liskov
1974,GRASS,Thomas A. DeFanti
1974,BASIC FOUR,MAI BASIC Four Inc.
1974,PROSE modeling language,CDC 6600 Cybernet Services
1975,ABC,Leo Geurts and Lambert Meertens
1975,Irvine Dataflow (concept),"Arvind?, University of California, Irvine"
1975,PROSE modeling language Time-Sharing Version,CDC 6400 Cybernet KRONOS Services
1975,Scheme,"Gerald Jay Sussman, Guy L. Steele, Jr."
1975,Altair BASIC,"Bill Gates, Paul Allen"
1975,CS-4,"James S. Miller, Benjamin M. Brosgol et al. at Intermetrics"
1975,Modula,Niklaus Wirth
1976,Plus,"Allan Ballard, Paul Whaley at the University of British Columbia"
1976,Smalltalk-76,Xerox PARC
1976,Mesa,Xerox PARC
1976,SAM76,Claude A.R. Kagan
1976,Ratfor,Brian Kernighan
1976,S,John Chambers at Bell Labs
1976,SAS,SAS Institute
1976,Integer BASIC,Steve Wozniak
1977,FP,John Backus
1977,Bourne Shell (sh),Stephen R. Bourne
1977,Commodore BASIC,Jack Tramiel
1977,IDL,David Stern of Research Systems Inc
1977,Standard MUMPS,
1977,Icon (concept),Ralph Griswold
1977,Red,Benjamin M. Brosgol et al. at Intermetrics for US Dept of Defense
1977,Blue,John B. Goodenough et al. at SofTech for US Dept of Defense
1977,Yellow,Jay Spitzen et al. at SRI International for US Dept of Defense
1977,Euclid,"Butler Lampson at Xerox Parc, Ric Holt and James Cordy at University of Toronto"
1977,Applesoft BASIC,Marc McDonald and Ric Weiland
1978,RAPT,Pat Ambler and Robin Popplestone
1978,C shell,Bill Joy
1978,RPG III,IBM
1978,HAL/S,designed by Intermetrics for NASA
1978,Applesoft II BASIC,Marc McDonald and Ric Weiland
1975,Irvine Dataflow (implementation),"Arvind and Gostelow, University of California, Irvine"
1978,MATLAB,Cleve Moler at the University of New Mexico
1978,SMALL,Nevil Brownlee at the University of Auckland
1978,VisiCalc,"Dan Bricklin, Bob Frankston marketed by VisiCorp"
1979,Modula-2,Niklaus Wirth
1979,REXX,Mike Cowlishaw at IBM
1979,AWK,"Alfred Aho, Peter J. Weinberger, Brian Kernighan"
1979,Icon (implementation),Ralph Griswold
1979,Vulcan dBase-II,Wayne Ratliff
1980,Ada 80 (MIL-STD-1815),Jean Ichbiah at CII Honeywell Bull
1980,C with classes,Bjarne Stroustrup[7]
1980,Applesoft III,Apple Computer
1980,Apple III Microsoft BASIC,Microsoft
1980,CBASIC,Gordon Eubanks
1981,BBC BASIC,"Acorn Computers, Sophie Wilson"
1981,IBM BASICA,Microsoft
1982,Speakeasy-IV,"Stanley Cohen, et al. at Speakeasy Computing Corporation"
1982,Draco,Chris Gray
1982,PostScript,Warnock
1982,Turing,"Ric Holt and James Cordy, at University of Toronto"
1983,GW-BASIC,Microsoft
1983,Turbo Pascal,Hejlsberg at Borland
1983,Ada 83 (ANSI/MIL-STD-1815A),Jean Ichbiah at Alsys
1983,Objective-C,Brad Cox
1983,C++,Bjarne Stroustrup
1983,True BASIC,"John George Kemeny, Thomas Eugene Kurtz at Dartmouth College"
1983,occam,David May
1983,ABAP,SAP AG
1983,Korn Shell (ksh),David Korn
1983,Clascal,Apple Computer Inc.
1984,CLIPPER,Nantucket
1984,Common Lisp,"Guy L. Steele, Jr. and many others"
1984,GOM – Good Old Mad,"Don Boettner, University of Michigan"
1984,RPL,Hewlett-Packard
1984,Standard ML,
1984,Redcode,Alexander Dewdney and D.G. Jones
1984,OPL,PSION
1985,PARADOX,Borland
1985,QuickBASIC,Microsoft
1986,Clarion,Bruce Barrington
1986,CorVision,Cortex
1986,Eiffel,Bertrand Meyer
1986,GFA BASIC,Frank Ostrowski
1986,Informix-4GL,Informix
1986,LabVIEW,National Instruments
1986,Miranda,David Turner at University of Kent
1986,Object Pascal,Apple Computer Inc.
1986,PROMAL,
1987,Ada ISO 8652:1987,ANSI/MIL-STD-1815A unchanged
1987,Self (concept),Sun Microsystems Inc.
1987,occam 2,David May and INMOS
1987,HyperTalk,Apple Computer Inc.
1987,Perl,Larry Wall
1987,Oberon,Niklaus Wirth
1987,Erlang,Joe Armstrong and others in Ericsson
1987,Mathematica (Wolfram Language),Wolfram Research
1987,Turbo Basic,Robert 'Bob' Zale
1987,Clean,Software Technology Research Group of Radboud University Nijmegen
1988,RPG/400,IBM
1988,Octave,
1988,Tcl,John Ousterhout
1988,STOS BASIC,François Lionet and Constantin Sotiropoulos
1988,Object REXX,Simon C. Nash
1988,SPARK,Bernard A. Carré
1988,A+,Arthur Whitney
1988,Hamilton C shell,Nicole Hamilton
1989,Turbo Pascal OOP,Anders Hejlsberg at Borland
1989,Modula-3,"Cardeli, et al. DEC and Olivetti"
1989,PowerBASIC,Robert 'Bob' Zale
1989,VisSim,"Peter Darnell, Visual Solutions"
1989,LPC,Lars Pensjö
1989,Bash,Brian Fox
1989,Magik (programming language),"Arthur Chance, of Smallworld Systems Ltd"
1990,AMOS BASIC,François Lionet and Constantin Sotiropoulos
1990,AMPL,"Robert Fourer, David Gay and Brian Kernighan at Bell Laboratories"
1990,Object Oberon,"H Mössenböck, J Templ, R Griesemer"
1990,J,"Kenneth E. Iverson, Roger Hui at Iverson Software"
1990,Haskell,
1990,EuLisp,
1990,Z Shell (zsh),Paul Falstad at Princeton University
1991,GNU E,"David J. DeWitt, Michael J. Carey"
1991,Oberon-2,"Hanspeter Mössenböck, Wirth"
1991,Python,Guido van Rossum
1991,Oz,Gert Smolka and his students
1991,Q,Albert Gräf
1991,Visual Basic,"Alan Cooper, sold to Microsoft"
1992,Borland Pascal,
1992,Dylan,many people at Apple Computer Inc.
1993,Self (implementation),Sun Microsystems Inc.
1993,Amiga E,Wouter van Oortmerssen
1993,Brainfuck,Urban Müller
1993,LiveCode Transcript,
1993,AppleScript,Apple Computer Inc.
1993,K,Arthur Whitney
1993,Lua,"Roberto Ierusalimschy et al. at Tecgraf, PUC-Rio"
1993,R,Robert Gentleman and Ross Ihaka
1993,ZPL,Chamberlain et al. at University of Washington
1993,NewtonScript,Walter Smith
1994,Claire,Yves Caseau
1994,ANSI Common Lisp,
1994,RAPID,ABB Group
1994,Pike,Fredrik Hübinette et al. at Linköping University
1994,ANS Forth,"Elizabeth Rather, et al."
1995,Ada 95,"S. Tucker Taft, et al. at Intermetrics, Inc."
1995,Borland Delphi,Anders Hejlsberg at Borland
1995,ColdFusion (CFML),Allaire
1995,Java,James Gosling at Sun Microsystems
1995,LiveScript,Brendan Eich at Netscape
1995,Mercury,Zoltan Somogyi at University of Melbourne
1995,PHP,Rasmus Lerdorf
1995,Ruby,Yukihiro Matsumoto
1995,JavaScript,Brendan Eich at Netscape
1996,Curl,"David Kranz, Steve Ward, Chris Terman at MIT"
1996,Lasso,Blue World Communications Inc.
1996,Perl Data Language (PDL),"Karl Glazebrook, Jarle Brinchmann, Tuomas Lukka, and Christian Soeller"
1996,VBScript,Microsoft
1996,OCaml,INRIA
1996,NetRexx,Mike Cowlishaw
1997,Component Pascal,"Oberon microsystems, Inc"
1997,E,Mark S. Miller
1997,Pico,Free University of Brussels
1997,Squeak Smalltalk,"Alan Kay, et al. at Apple Computer Inc."
1997,ECMAScript,ECMA TC39-TG1
1997,F-Script,Philippe Mougin
1997,ISLISP,ISO Standard ISLISP
1997,Tea,Jorge Nunes
1997,REBOL,"Carl Sassenrath, Rebol Technologies"
1998,Standard C++,ANSI/ISO Standard C++
1998,M2001,"Ronald E. Prather, Trinity University (Texas)"
1998,Pikt,Robert Osterlund (then at University of Chicago)
1998,PureBasic,"Frederic Laboureur, Fantaisie Software"
1998,UnrealScript,Tim Sweeney at Epic Games
1999,XSLT (+ XPath),"W3C, James Clark"
1999,Game Maker Language (GML),Mark Overmars
1999,Harbour,Antonio Linares
2000,Join Java,G Stewart von Itzstein
2000,ActionScript,Gary Grossman
2000,Joy,Manfred von Thun
2000,XL,Christophe de Dinechin
2000,C#,"Anders Hejlsberg, Microsoft (ECMA)"
2000,D,"Walter Bright, Digital Mars"
2000,Ferite,Chris Ross
2001,AspectJ,"Gregor Kiczales, Xerox PARC"
2001,Processing,Casey Reas and Benjamin Fry
2001,Visual Basic .NET,Microsoft
2001,"RPG IV (RPGLE, ILE RPG, RPG Free)",IBM
2001,GDScript (GDS),OKAM Studio
2002,Io,Steve Dekorte
2002,Gosu,Guidewire Software
2003,Nemerle,University of Wrocław
2003,Factor,Slava Pestov
2003,Falcon,Giancarlo Niccolai
2003,Scala,Martin Odersky
2003,Squirrel,Alberto Demichelis
2004,Subtext,Jonathan Edwards
2004,Alma-0,"Krzysztof Apt, Centrum Wiskunde & Informatica"
2004,Boo,Rodrigo B. de Oliveira
2004,FreeBASIC,Andre Victor
2004,Groovy,James Strachan
2004,Little b,"Aneil Mallavarapu, Harvard Medical School, Department of Systems Biology"
2005,F#,"Don Syme, Microsoft Research"
2005,Haxe,Nicolas Cannasse
2005,Seed7,Thomas Mertes
2006,Links,"Philip Wadler, University of Edinburgh"
2006,Cobra,ChuckEsterbrook
2006,Windows PowerShell,Microsoft
2006,OptimJ,Ateji
2007,Ada 2005,Ada Rapporteur Group
2007,Agda,Ulf Norell
2007,Fantom,"Brian Frank, Andy Frank"
2007,Scratch,"Mitchel Resnick, John Maloney, Natalie Rusk, Evelyn Eastmond, Tammy Stern, Amon Millner, Jay Silver, and Brian Silverman"
2007,Vala,GNOME
2007,Clojure,Rich Hickey
2007,Fortress,Guy Steele
2007,Oberon-07,Wirth[9]
2007,LOLCODE,Adam Lindsay
2008,Nim,Andreas Rumpf
2008,Genie,Jamie McCracken
2008,Pure,Albert Gräf
2009,Go,Google
2009,CoffeeScript,Jeremy Ashkenas
2009,Idris,Edwin Brady
2009,Parasail,"S. Tucker Taft, AdaCore"
2010,Chapel,"Brad Chamberlain, Cray Inc."
2010,Rust,"Graydon Hoare, Mozilla"
2011,Ceylon,"Gavin King, Red Hat"
2011,Dart,Google
2011,Elm,Evan Czaplicki
2011,Kotlin,JetBrains
2011,C++11,C++ ISO/IEC 14882:2011
2011,Red,Nenad Rakocevic
2012,Elixir,José Valim
2012,TypeScript,"Anders Hejlsberg, Microsoft"
2012,Julia,"Jeff Bezanson, Stefan Karpinski, Viral Shah, Alan Edelman, MIT"
2012,Ada 2012,ARA and Ada Europe (ISO/IEC 8652:2012)
2014,Crystal,"Ary Borenszweig, Manas Technology Solutions"
2014,Hack,Facebook
2014,Swift,Apple Inc.
2014,C++14,C++ ISO/IEC 14882:2014
2016,Ring,Mahmoud Fayed
